2020-01-29 23:48:33,429 ERROR [main] - Statistics - Statistics file `/Users/AfsanaRoy/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typed1$38(Typers.scala:4697)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:699)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4699)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4746)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5536)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5661)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:5749)
	at scala.tools.nsc.typechecker.Namers$Namer.assignTypeToTree(Namers.scala:1068)
	at scala.tools.nsc.typechecker.Namers$Namer.valDefSig(Namers.scala:1617)
	at scala.tools.nsc.typechecker.Namers$Namer.memberSig(Namers.scala:1786)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1751)
	at scala.tools.nsc.typechecker.Namers$Namer$ValTypeCompleter.completeImpl(Namers.scala:904)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
	at scala.tools.nsc.typechecker.Namers$TypeCompleterBase.complete(Namers.scala:1941)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1531)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1679)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5195)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1983)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1807)
	at scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5502)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5202)
	at scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5505)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5646)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:102)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:426)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:419)
	at scala.tools.nsc.interactive.Global$TyperRun.$anonfun$applyPhase$1(Global.scala:1327)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1327)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1320)
	at scala.tools.nsc.interactive.Global.typeCheck(Global.scala:657)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$7(Global.scala:572)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$6(Global.scala:568)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$6$adapted(Global.scala:568)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:568)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2020-01-31 14:46:33,680 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - An exception was thrown while waiting for `askLoadedTyped` during semantic highlighting.
scala.reflect.internal.FatalError: Something is wrong: cannot find T in applied type Var
   sought  T in Var
 classSym  Var in <empty>
  tparams  

	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.correspondingTypeArgument(TypeMaps.scala:567)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.loop$3(TypeMaps.scala:603)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.classParameterAsSeen(TypeMaps.scala:608)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:483)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:454)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.mapOver(TypeMaps.scala:111)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:484)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.applyToSymbolInfo(TypeMaps.scala:215)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.loop$1(TypeMaps.scala:224)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.noChangeToSymbols(TypeMaps.scala:226)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.mapOver(TypeMaps.scala:240)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.$anonfun$mapOver$1(TypeMaps.scala:125)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.mapOver(TypeMaps.scala:199)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:484)
	at scala.reflect.internal.Types$Type.asSeenFrom(Types.scala:693)
	at scala.reflect.internal.Types$Type.computeMemberType(Types.scala:728)
	at scala.reflect.internal.Symbols$MethodSymbol.typeAsMemberOf(Symbols.scala:2966)
	at scala.reflect.internal.Types$Type.memberType(Types.scala:719)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$doTypedApply$3(Typers.scala:3316)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$doTypedApply$3$adapted(Typers.scala:3305)
	at scala.reflect.internal.Symbols$Symbol.filter(Symbols.scala:1952)
	at scala.tools.nsc.typechecker.Typers$Typer.preSelectOverloaded$1(Typers.scala:3305)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3332)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4718)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4746)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5536)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5661)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:5749)
	at scala.tools.nsc.typechecker.Namers$Namer.assignTypeToTree(Namers.scala:1068)
	at scala.tools.nsc.typechecker.Namers$Namer.methodSig(Namers.scala:1402)
	at scala.tools.nsc.typechecker.Namers$Namer.memberSig(Namers.scala:1785)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1751)
	at scala.tools.nsc.typechecker.Namers$Namer$MonoTypeCompleter.completeImpl(Namers.scala:836)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
	at scala.tools.nsc.typechecker.Namers$TypeCompleterBase.complete(Namers.scala:1941)
	at scala.tools.nsc.typechecker.Namers$PolyTypeCompleter.completeImpl(Namers.scala:1981)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
	at scala.tools.nsc.typechecker.Namers$PolyTypeCompleter.complete(Namers.scala:1960)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1531)
	at scala.reflect.internal.Symbols$Symbol.tpe_$times(Symbols.scala:1495)
	at scala.reflect.internal.Symbols$Symbol.tpe(Symbols.scala:1460)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$12(Typers.scala:1132)
	at scala.tools.nsc.typechecker.Typers$Typer.hasMonomorphicApply$1(Typers.scala:1132)
	at scala.tools.nsc.typechecker.Typers$Typer.applyPossible$1(Typers.scala:1138)
	at scala.tools.nsc.typechecker.Typers$Typer.shouldInsertApply$1(Typers.scala:1144)
	at scala.tools.nsc.typechecker.Typers$Typer.vanillaAdapt$1(Typers.scala:1153)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1210)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5603)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typed1$38(Typers.scala:4697)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:699)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4699)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4746)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5536)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5661)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:5749)
	at scala.tools.nsc.typechecker.Namers$Namer.assignTypeToTree(Namers.scala:1068)
	at scala.tools.nsc.typechecker.Namers$Namer.valDefSig(Namers.scala:1617)
	at scala.tools.nsc.typechecker.Namers$Namer.memberSig(Namers.scala:1786)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1751)
	at scala.tools.nsc.typechecker.Namers$Namer$ValTypeCompleter.completeImpl(Namers.scala:904)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
	at scala.tools.nsc.typechecker.Namers$TypeCompleterBase.complete(Namers.scala:1941)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1531)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1679)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5195)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1983)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1807)
	at scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5502)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5202)
	at scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5505)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5646)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:102)
	at scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:426)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:419)
	at scala.tools.nsc.interactive.Global$TyperRun.$anonfun$applyPhase$1(Global.scala:1327)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1327)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1320)
	at scala.tools.nsc.interactive.Global.typeCheck(Global.scala:657)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$7(Global.scala:572)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$6(Global.scala:568)
	at scala.tools.nsc.interactive.Global.$anonfun$backgroundCompile$6$adapted(Global.scala:568)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:568)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2020-01-31 14:46:33,681 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CustomSemanticAction - An exception was thrown while waiting for `askLoadedTyped` during semantic highlighting.
scala.reflect.internal.FatalError: Something is wrong: cannot find T in applied type Var
   sought  T in Var
 classSym  Var in <empty>
  tparams  

	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.correspondingTypeArgument(TypeMaps.scala:567)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.loop$3(TypeMaps.scala:603)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.classParameterAsSeen(TypeMaps.scala:608)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:483)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:454)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.mapOver(TypeMaps.scala:111)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:484)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.applyToSymbolInfo(TypeMaps.scala:215)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.loop$1(TypeMaps.scala:224)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.noChangeToSymbols(TypeMaps.scala:226)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.mapOver(TypeMaps.scala:240)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.$anonfun$mapOver$1(TypeMaps.scala:125)
	at scala.reflect.internal.tpe.TypeMaps$TypeMap.mapOver(TypeMaps.scala:199)
	at scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap.apply(TypeMaps.scala:484)
	at scala.reflect.internal.Types$Type.asSeenFrom(Types.scala:693)
	at scala.reflect.internal.Types$Type.computeMemberType(Types.scala:728)
	at scala.reflect.internal.Symbols$MethodSymbol.typeAsMemberOf(Symbols.scala:2966)
	at scala.reflect.internal.Types$Type.memberType(Types.scala:719)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$doTypedApply$3(Typers.scala:3316)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$doTypedApply$3$adapted(Typers.scala:3305)
	at scala.reflect.internal.Symbols$Symbol.filter(Symbols.scala:1952)
	at scala.tools.nsc.typechecker.Typers$Typer.preSelectOverloaded$1(Typers.scala:3305)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3332)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4718)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4746)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5536)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5661)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:5749)
	at scala.tools.nsc.typechecker.Namers$Namer.assignTypeToTree(Namers.scala:1068)
	at scala.tools.nsc.typechecker.Namers$Namer.methodSig(Namers.scala:1402)
	at scala.tools.nsc.typechecker.Namers$Namer.memberSig(Namers.scala:1785)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1751)
	at scala.tools.nsc.typechecker.Namers$Namer$MonoTypeCompleter.completeImpl(Namers.scala:836)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
	at scala.tools.nsc.typechecker.Namers$TypeCompleterBase.complete(Namers.scala:1941)
	at scala.tools.nsc.typechecker.Namers$PolyTypeCompleter.completeImpl(Namers.scala:1981)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
	at scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
	at scala.tools.nsc.typechecker.Namers$PolyTypeCompleter.complete(Namers.scala:1960)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1531)
	at scala.reflect.internal.Symbols$Symbol.tpe_$times(Symbols.scala:1495)
	at scala.reflect.internal.Symbols$Symbol.tpe(Symbols.scala:1460)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$12(Typers.scala:1132)
	at scala.tools.nsc.typechecker.Typers$Typer.hasMonomorphicApply$1(Typers.scala:1132)
	at scala.tools.nsc.typechecker.Typers$Typer.applyPossible$1(Typers.scala:1138)
